Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
9. [TESTING] OVA classification of test set...	1.457	99.40	119.666
10. [TESTING] Measuring performances of classifiers...	0.015	77.56	2.000
11. [EXTRA STEP] OVA classification of training set...	4.685	99.72	193.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.048	92.14	10.000
					dont_follow_roi.ES_percentage.40	=SUM($B$292:$B$301)	=G302 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.229	122.08	2.043
3. [TRAINING] IDF calculation and DIC building...	2.350	99.57	11.717
4. [TRAINING] w vectors generation...	1.156	98.95	4.107
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=5773]...	470.457	192.52	683.082
7. [TESTING] DOC and DOC_CAT files generation...	0.093	107.35	1.272
8. [TESTING] w vectors generation...	0.399	99.37	4.823
9. [TESTING] OVA classification of test set...	1.826	99.48	453.000
10. [TESTING] Measuring performances of classifiers...	0.015	79.44	infinity
11. [EXTRA STEP] OVA classification of training set...	5.768	99.66	238.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.31	9.000
					dont_follow_roi.ES_percentage.40	=SUM($B$304:$B$313)	=G314 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.219	127.85	2.181
3. [TRAINING] IDF calculation and DIC building...	2.356	99.50	16.757
4. [TRAINING] w vectors generation...	1.119	99.38	4.791
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=760]...	470.067	192.24	591.955
7. [TESTING] DOC and DOC_CAT files generation...	0.094	106.69	1.777
8. [TESTING] w vectors generation...	0.416	99.08	6.357
9. [TESTING] OVA classification of test set...	1.662	99.62	137.000
10. [TESTING] Measuring performances of classifiers...	0.016	77.19	2.000
11. [EXTRA STEP] OVA classification of training set...	5.212	99.69	258.800
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	93.47	infinity
					dont_follow_roi.ES_percentage.40	=SUM($B$316:$B$325)	=G326 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.227	121.67	2.285
3. [TRAINING] IDF calculation and DIC building...	2.350	99.59	11.446
4. [TRAINING] w vectors generation...	1.124	99.32	4.072
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=24646]...	473.282	192.77	600.837
7. [TESTING] DOC and DOC_CAT files generation...	0.100	100.15	1.777
8. [TESTING] w vectors generation...	0.410	98.56	4.941
9. [TESTING] OVA classification of test set...	1.784	99.58	221.000
10. [TESTING] Measuring performances of classifiers...	0.016	76.90	infinity
11. [EXTRA STEP] OVA classification of training set...	5.607	99.73	465.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.64	infinity
					dont_follow_roi.ES_percentage.40	=SUM($B$328:$B$337)	=G338 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.223	125.52	1.592
3. [TRAINING] IDF calculation and DIC building...	2.366	99.58	12.697
4. [TRAINING] w vectors generation...	1.129	99.56	4.403
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=19717]...	475.281	192.78	574.550
7. [TESTING] DOC and DOC_CAT files generation...	0.103	100.82	1.600
8. [TESTING] w vectors generation...	0.402	98.45	5.187
9. [TESTING] OVA classification of test set...	1.579	99.55	97.250
10. [TESTING] Measuring performances of classifiers...	0.016	77.01	infinity
11. [EXTRA STEP] OVA classification of training set...	5.021	99.66	311.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.12	9.000
					dont_follow_roi.ES_percentage.40	=SUM($B$340:$B$349)	=G350 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.226	123.74	1.916
3. [TRAINING] IDF calculation and DIC building...	2.363	99.37	11.229
4. [TRAINING] w vectors generation...	1.129	99.23	4.490
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=28645]...	474.732	192.52	576.008
7. [TESTING] DOC and DOC_CAT files generation...	0.103	96.90	1.777
8. [TESTING] w vectors generation...	0.404	99.00	4.555
9. [TESTING] OVA classification of test set...	1.592	99.74	78.400
10. [TESTING] Measuring performances of classifiers...	0.016	75.13	2.000
11. [EXTRA STEP] OVA classification of training set...	5.080	99.77	125.700
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.25	4.000
					dont_follow_roi.ES_percentage.40	=SUM($B$352:$B$361)	=G362 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.227	126.73	2.000
3. [TRAINING] IDF calculation and DIC building...	2.364	99.49	10.529
4. [TRAINING] w vectors generation...	1.134	99.15	6.594
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=1579]...	474.944	192.65	608.992
7. [TESTING] DOC and DOC_CAT files generation...	0.103	97.35	2.125
8. [TESTING] w vectors generation...	0.406	98.55	3.545
9. [TESTING] OVA classification of test set...	1.826	99.45	74.666
10. [TESTING] Measuring performances of classifiers...	0.016	75.86	infinity
11. [EXTRA STEP] OVA classification of training set...	5.740	99.59	284.800
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.63	infinity
					dont_follow_roi.ES_percentage.40	=SUM($B$364:$B$373)	=G374 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.229	123.86	1.840
3. [TRAINING] IDF calculation and DIC building...	2.358	99.58	12.976
4. [TRAINING] w vectors generation...	1.112	99.64	5.595
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=17459]...	472.660	192.43	586.574
7. [TESTING] DOC and DOC_CAT files generation...	0.104	95.79	1.272
8. [TESTING] w vectors generation...	0.417	98.79	4.421
9. [TESTING] OVA classification of test set...	1.680	99.29	82.400
10. [TESTING] Measuring performances of classifiers...	0.016	76.89	infinity
11. [EXTRA STEP] OVA classification of training set...	5.236	99.63	117.545
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	88.98	9.000
					dont_follow_roi.ES_percentage.40	=SUM($B$376:$B$385)	=G386 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.237	123.03	2.173
3. [TRAINING] IDF calculation and DIC building...	2.366	99.58	12.697
4. [TRAINING] w vectors generation...	1.133	99.20	4.620
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=3922]...	486.090	189.76	585.800
7. [TESTING] DOC and DOC_CAT files generation...	0.092	108.99	1.083
8. [TESTING] w vectors generation...	0.440	97.38	3.652
9. [TESTING] OVA classification of test set...	1.766	98.77	61.285
10. [TESTING] Measuring performances of classifiers...	0.017	69.48	2.000
11. [EXTRA STEP] OVA classification of training set...	6.010	97.50	182.125
12. [EXTRA STEP] Measuring performances of classifiers...	0.054	89.19	11.000
					dont_follow_roi.ES_percentage.40	=SUM($B$388:$B$397)	=G398 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.300	101.23	1.533
3. [TRAINING] IDF calculation and DIC building...	2.782	97.05	13.361
4. [TRAINING] w vectors generation...	1.437	89.61	3.535
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=30726]...	492.959	187.32	492.276
7. [TESTING] DOC and DOC_CAT files generation...	0.109	95.76	1.600
8. [TESTING] w vectors generation...	0.403	99.31	4.882
9. [TESTING] OVA classification of test set...	1.470	99.57	infinity
10. [TESTING] Measuring performances of classifiers...	0.017	71.97	infinity
11. [EXTRA STEP] OVA classification of training set...	4.565	99.71	141.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.22	9.000
					dont_follow_roi.ES_percentage.40	=SUM($B$400:$B$409)	=G410 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.256	118.87	1.620
3. [TRAINING] IDF calculation and DIC building...	2.374	99.60	8.850
4. [TRAINING] w vectors generation...	1.121	99.22	3.964
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=31455]...	478.393	192.26	599.366
7. [TESTING] DOC and DOC_CAT files generation...	0.108	104.10	2.111
8. [TESTING] w vectors generation...	0.419	95.58	5.666
9. [TESTING] OVA classification of test set...	1.544	99.74	384.000
10. [TESTING] Measuring performances of classifiers...	0.015	78.67	0
11. [EXTRA STEP] OVA classification of training set...	4.887	99.69	202.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.71	2.333
					dont_follow_roi.ES_percentage.40	=SUM($B$412:$B$421)	=G422 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.237	121.58	1.880
3. [TRAINING] IDF calculation and DIC building...	2.369	99.64	11.553
4. [TRAINING] w vectors generation...	1.134	99.46	4.875
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=16644]...	471.465	192.37	553.389
7. [TESTING] DOC and DOC_CAT files generation...	0.118	91.45	1.454
8. [TESTING] w vectors generation...	0.434	94.96	3.120
9. [TESTING] OVA classification of test set...	1.507	99.52	186.500
10. [TESTING] Measuring performances of classifiers...	0.016	76.98	2.000
11. [EXTRA STEP] OVA classification of training set...	4.794	99.71	169.714
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	98.14	10.000
					dont_follow_roi.ES_percentage.40	=SUM($B$424:$B$433)	=G434 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.225	122.75	1.653
3. [TRAINING] IDF calculation and DIC building...	2.351	99.71	13.292
4. [TRAINING] w vectors generation...	1.124	99.28	4.936
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10750]...	471.958	192.85	654.732
7. [TESTING] DOC and DOC_CAT files generation...	0.105	95.17	1.272
8. [TESTING] w vectors generation...	0.397	98.67	6.000
9. [TESTING] OVA classification of test set...	1.642	99.38	101.000
10. [TESTING] Measuring performances of classifiers...	0.015	78.49	2.000
11. [EXTRA STEP] OVA classification of training set...	5.204	99.62	258.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.73	4.500
					dont_follow_roi.ES_percentage.40	=SUM($B$436:$B$445)	=G446 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.222	124.31	2.000
3. [TRAINING] IDF calculation and DIC building...	2.360	99.68	13.000
4. [TRAINING] w vectors generation...	1.116	99.28	4.770
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=11407]...	475.393	192.51	593.270
7. [TESTING] DOC and DOC_CAT files generation...	0.108	103.73	1.000
8. [TESTING] w vectors generation...	0.405	98.81	5.250
9. [TESTING] OVA classification of test set...	1.692	99.52	69.166
10. [TESTING] Measuring performances of classifiers...	0.016	75.76	2.000
11. [EXTRA STEP] OVA classification of training set...	5.342	99.66	146.888
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.09	4.500
					dont_follow_roi.ES_percentage.40	=SUM($B$448:$B$457)	=G458 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.229	122.48	2.181
3. [TRAINING] IDF calculation and DIC building...	2.355	99.52	14.025
4. [TRAINING] w vectors generation...	1.121	99.52	4.580
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12737]...	489.413	188.00	526.592
7. [TESTING] DOC and DOC_CAT files generation...	0.105	99.06	1.888
8. [TESTING] w vectors generation...	0.416	99.12	3.681
9. [TESTING] OVA classification of test set...	1.864	99.59	76.333
10. [TESTING] Measuring performances of classifiers...	0.017	69.07	infinity
11. [EXTRA STEP] OVA classification of training set...	5.839	99.61	362.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.049	90.56	10.000
					dont_follow_roi.ES_percentage.40	=SUM($B$460:$B$469)	=G470 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.236	118.87	1.800
3. [TRAINING] IDF calculation and DIC building...	2.393	99.62	9.101
4. [TRAINING] w vectors generation...	1.174	98.79	3.677
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21248]...	484.889	189.58	550.113
7. [TESTING] DOC and DOC_CAT files generation...	0.097	103.61	1.272
8. [TESTING] w vectors generation...	0.414	98.44	4.100
9. [TESTING] OVA classification of test set...	1.640	99.73	203.500
10. [TESTING] Measuring performances of classifiers...	0.015	77.73	0
11. [EXTRA STEP] OVA classification of training set...	5.260	99.54	260.800
12. [EXTRA STEP] Measuring performances of classifiers...	0.050	88.33	10.000
					dont_follow_roi.ES_percentage.40	=SUM($B$472:$B$481)	=G482 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.216	127.54	1.760
3. [TRAINING] IDF calculation and DIC building...	2.356	99.48	11.739
4. [TRAINING] w vectors generation...	1.122	99.48	4.072
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=16124]...	493.545	185.78	583.763
7. [TESTING] DOC and DOC_CAT files generation...	0.110	109.40	.875
8. [TESTING] w vectors generation...	0.401	98.82	4.210
9. [TESTING] OVA classification of test set...	1.836	99.57	90.400
10. [TESTING] Measuring performances of classifiers...	0.019	86.48	3.000
11. [EXTRA STEP] OVA classification of training set...	5.800	99.65	179.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.99	infinity
					dont_follow_roi.ES_percentage.40	=SUM($B$484:$B$493)	=G494 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.295	94.91	1.800
3. [TRAINING] IDF calculation and DIC building...	2.368	99.14	11.489
4. [TRAINING] w vectors generation...	1.141	98.83	6.833
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=14165]...	500.733	186.54	623.402
7. [TESTING] DOC and DOC_CAT files generation...	0.095	105.32	1.777
8. [TESTING] w vectors generation...	0.403	99.25	6.692
9. [TESTING] OVA classification of test set...	1.611	99.05	78.800
10. [TESTING] Measuring performances of classifiers...	0.016	75.23	infinity
11. [EXTRA STEP] OVA classification of training set...	5.103	97.98	177.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	96.07	10.000
					dont_follow_roi.ES_percentage.40	=SUM($B$496:$B$505)	=G506 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.234	126.30	1.960
3. [TRAINING] IDF calculation and DIC building...	2.371	99.72	11.061
4. [TRAINING] w vectors generation...	1.156	99.34	4.627
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12484]...	481.563	189.85	516.115
7. [TESTING] DOC and DOC_CAT files generation...	0.107	93.23	1.777
8. [TESTING] w vectors generation...	0.419	94.53	4.823
9. [TESTING] OVA classification of test set...	1.675	99.12	102.750
10. [TESTING] Measuring performances of classifiers...	0.017	72.67	2.000
11. [EXTRA STEP] OVA classification of training set...	5.238	99.73	185.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	89.96	9.000
